# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.0-alpha1.aar\d07df49fbcbd89a787df1bd5e778fc74\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_color_item_circle.xml:9
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_color_item_square.xml:9
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_dialog_color_picker.xml:27
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_dialog_color_picker.xml:43
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_preference_circle.xml:1
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_preference_circle_large.xml:1
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_preference_square.xml:1
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_preference_square_large.xml:1
-keep class com.jaredrummler.android.colorpicker.ColorPanelView { <init>(...); }

